left_shoulder,right_shoulder,left_elbow,right_elbow
87.87878787878788,85.60606060606061,120.9090909090909,123.18181818181819
86.46464646464646,84.34343434343435,121.51515151515152,123.63636363636364
85.05050505050505,83.08080808080808,122.12121212121212,124.0909090909091
83.63636363636364,81.81818181818183,122.72727272727272,124.54545454545455
82.22222222222223,80.55555555555556,123.33333333333334,125.0
80.8080808080808,79.2929292929293,123.93939393939394,125.45454545454545
79.39393939393939,78.03030303030303,124.54545454545455,125.9090909090909
77.97979797979798,76.76767676767678,125.15151515151516,126.36363636363636
76.56565656565657,75.5050505050505,125.75757575757575,126.81818181818181
75.15151515151516,74.24242424242425,126.36363636363637,127.27272727272728
73.73737373737374,72.97979797979798,126.96969696969697,127.72727272727272
72.32323232323232,71.71717171717172,127.57575757575758,128.1818181818182
70.9090909090909,70.45454545454545,128.1818181818182,128.63636363636363
69.4949494949495,69.1919191919192,128.78787878787878,129.0909090909091
68.08080808080808,67.92929292929294,129.3939393939394,129.54545454545453
66.66666666666667,66.66666666666667,130.0,130.0
65.25252525252525,65.40404040404042,130.60606060606062,130.45454545454544
63.838383838383834,64.14141414141415,131.21212121212122,130.9090909090909
62.42424242424242,62.87878787878789,131.8181818181818,131.36363636363637
61.01010101010101,61.61616161616162,132.42424242424244,131.8181818181818
59.5959595959596,60.353535353535364,133.03030303030303,132.27272727272728
58.18181818181819,59.09090909090909,133.63636363636363,132.72727272727272
56.76767676767676,57.82828282828284,134.24242424242425,133.1818181818182
55.35353535353535,56.56565656565657,134.84848484848484,133.63636363636363
53.93939393939394,55.30303030303031,135.45454545454544,134.0909090909091
52.525252525252526,54.04040404040404,136.06060606060606,134.54545454545456
51.111111111111114,52.777777777777786,136.66666666666669,135.0
49.6969696969697,51.515151515151516,137.27272727272728,135.45454545454544
48.28282828282828,50.25252525252526,137.87878787878788,135.9090909090909
46.868686868686865,48.98989898989899,138.4848484848485,136.36363636363637
45.45454545454545,47.727272727272734,139.0909090909091,136.8181818181818
44.04040404040404,46.46464646464648,139.6969696969697,137.27272727272728
42.62626262626263,45.20202020202021,140.3030303030303,137.72727272727272
41.21212121212122,43.93939393939395,140.9090909090909,138.1818181818182
39.79797979797979,42.67676767676768,141.5151515151515,138.63636363636363
38.38383838383838,41.414141414141426,142.12121212121212,139.0909090909091
36.96969696969697,40.151515151515156,142.72727272727272,139.54545454545456
35.55555555555556,38.8888888888889,143.33333333333334,140.0
34.141414141414145,37.62626262626263,143.93939393939394,140.45454545454544
32.727272727272734,36.363636363636374,144.54545454545456,140.9090909090909
31.313131313131322,35.101010101010104,145.15151515151516,141.36363636363637
29.898989898989896,33.83838383838385,145.75757575757575,141.8181818181818
28.4848484848485,32.57575757575758,146.36363636363637,142.27272727272728
27.070707070707073,31.313131313131322,146.96969696969697,142.72727272727272
25.656565656565647,30.050505050505052,147.57575757575756,143.1818181818182
24.24242424242425,28.787878787878796,148.1818181818182,143.63636363636363
22.828282828282823,27.52525252525254,148.78787878787878,144.0909090909091
21.414141414141426,26.26262626262627,149.3939393939394,144.54545454545456
20.0,25.0,150.0,145.0
